Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1739984711.8930864
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1739984712.5695007
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1739984712.821892
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739984711.8920863
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739984852.3698766
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1739984713.387169
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1739984712.4152594
File C:\Python312\Lib\stringprep.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\utils.py first seen with mtime 1739984709.11866
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739984712.4635196
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1739984712.534742
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1739984712.6415603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1739984710.276901
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1739984712.764628
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1739984709.7903242
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739984712.53695
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1739984709.787385
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1739984712.7852385
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739984712.4532182
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\certifi\core.py first seen with mtime 1739984710.2571132
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739984712.4385257
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1739984713.3941073
File C:\Python312\Lib\urllib\response.py first seen with mtime 1725672674.0
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1739984712.6195166
File C:\Users\namnc\Delta-V2\delta\views.py first seen with mtime 1739984709.0405211
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1739984712.7868793
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\base\__init__.py first seen with mtime 1739984709.4744763
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\decorators.py first seen with mtime 1739984709.132619
File C:\Python312\Lib\shutil.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\__init__.py first seen with mtime 1739984709.0507755
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1739984712.5682535
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1739984711.0795078
File C:\Python312\Lib\threading.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1739984712.8118849
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1739984712.691647
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1739984712.4865246
File C:\Python312\Lib\pathlib.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1739984711.219635
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1739984712.5055292
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1739984712.521052
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\checks.py first seen with mtime 1739984709.068671
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739984712.6215165
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1739984712.5227387
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\email_verification_by_code.py first seen with mtime 1739984709.078383
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739984712.1416929
File C:\Python312\Lib\gettext.py first seen with mtime 1725672674.0
File C:\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1739984712.8088844
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1739984712.1449733
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1739984712.6076872
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1739984712.632519
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739984711.3940873
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1739984712.6506557
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1725672674.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1739984709.7943146
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739984712.7596266
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725672674.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1739984710.6053145
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1739984712.6305184
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1739984710.2774634
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1725672674.0
File C:\Python312\Lib\numbers.py first seen with mtime 1725672674.0
File C:\Python312\Lib\ssl.py first seen with mtime 1725672674.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1725672674.0
File C:\Python312\Lib\base64.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1739984712.4532182
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1739984712.7545874
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739984852.3808796
File C:\Python312\Lib\email\charset.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739984712.7576258
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1739984712.608513
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1725672728.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1739984713.7140217
File C:\Python312\Lib\_markupbase.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1739984712.6941264
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1739984711.0795078
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739984712.7395835
File C:\Python312\Lib\enum.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739984710.9376159
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1739984853.2731295
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739984711.243817
File C:\Python312\Lib\sysconfig.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\utils.py first seen with mtime 1739984713.3951077
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1739984712.516453
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1739984713.7278106
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1725672728.0
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1739984712.4482162
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739984712.4665203
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1739984712.521052
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1739984712.632519
File C:\Python312\Lib\email\header.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1739984712.8068843
File C:\Python312\Lib\csv.py first seen with mtime 1725672674.0
File C:\Python312\Lib\tokenize.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739984712.534742
File C:\Python312\Lib\html\entities.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739984712.6385212
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739984712.41652
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1739984712.6516562
File C:\Python312\Lib\pickle.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\delta\settings.py first seen with mtime 1740064587.5267768
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1739984712.6285179
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1739984712.46452
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739984710.9328523
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739984711.244817
File C:\Python312\Lib\dataclasses.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739984712.4225218
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\http\response.py first seen with mtime 1739984712.696127
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1739984710.8400445
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739984712.4675207
File C:\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1739984713.3931682
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1739984712.8457215
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1739984712.8208916
File C:\Python312\Lib\heapq.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739984710.2714243
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1739984852.3698766
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1739984712.8593943
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1739984713.7268105
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\context.py first seen with mtime 1739984712.7566252
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1739984709.0956802
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1739984713.7288108
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1739984712.6095138
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1739984712.4325242
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1739984712.46452
File C:\Python312\Lib\collections\abc.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1739984712.7712338
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739984713.4160805
File C:\Python312\Lib\urllib\error.py first seen with mtime 1725672674.0
File C:\Python312\Lib\copy.py first seen with mtime 1725672674.0
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739984711.2379224
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1739984712.6315188
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739984712.6305184
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1739984853.2731295
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1739984712.7858782
File C:\Python312\Lib\email\policy.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739984710.2886279
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1739984712.8188899
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1739984712.83972
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1739984712.5337427
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739984712.8108847
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1739984712.567779
File C:\Python312\Lib\selectors.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1739984709.405587
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1739984712.4815247
